UE,County,State,FIPS,Px Rate
8.5,Aleutians East Borough, AK,2013,–
5.7,Aleutians West Census Area, AK,2016,–
5.3,Anchorage Borough/municipality, AK,2020,71.5
13.2,Bethel Census Area, AK,2050,–
5.4,Bristol Bay Borough, AK,2060,–
5.8,Denali Borough, AK,2068,–
9.6,Dillingham Census Area, AK,2070,–
5.7,Fairbanks North Star Borough, AK,2090,54.7
8.1,Haines Borough, AK,2100,–
4.8,Juneau Borough/city, AK,2110,95.3
8.2,Kenai Peninsula Borough, AK,2122,89.1
6.1,Ketchikan Gateway Borough, AK,2130,144.4
7.5,Kodiak Island Borough, AK,2150,69.4
6.1,Lake and Peninsula Borough, AK,2164,–
7.5,Matanuska-Susitna Borough, AK,2170,82.5
12.1,Nome Census Area, AK,2180,–
6.9,North Slope Borough, AK,2185,–
11.3,Northwest Arctic Borough, AK,2188,–
5.4,Sitka Borough/city, AK,2220,–
10.7,Southeast Fairbanks Census Area, AK,2240,–
8.5,Valdez-Cordova Census Area, AK,2261,46.5
9.6,Yakutat Borough/city, AK,2282,–
13.1,Yukon-Koyukuk Census Area, AK,2290,–
3.3,Autauga , AL,1001,134.8
3.2,Baldwin , AL,1003,127.8
5.7,Barbour , AL,1005,78.1
4.2,Bibb , AL,1007,114.3
3.2,Blount , AL,1009,40.3
8.9,Bullock , AL,1011,34.6
5.7,Butler , AL,1013,105.4
4.1,Calhoun , AL,1015,165.7
5.8,Chambers , AL,1017,120.4
4.2,Cherokee , AL,1019,123.8
3.6,Chilton , AL,1021,109.0
5.6,Choctaw , AL,1023,60.2
6.2,Clarke , AL,1025,120.6
4.5,Clay , AL,1027,114.0
3.5,Cleburne , AL,1029,12.6
3.7,Coffee , AL,1031,118.6
4.7,Colbert , AL,1033,196.8
5.7,Conecuh , AL,1035,142.1
5.6,Coosa , AL,1037,25.2
3.9,Covington , AL,1039,202.1
4.0,Crenshaw , AL,1041,93.7
3.4,Cullman , AL,1043,140.6
4.7,Dale , AL,1045,64.0
8.2,Dallas , AL,1047,77.9
4.2,DeKalb , AL,1049,50.6
3.4,Elmore , AL,1051,83.0
5.0,Escambia , AL,1053,116.7
4.2,Etowah , AL,1055,126.2
4.2,Fayette , AL,1057,78.0
4.6,Franklin , AL,1059,160.3
3.8,Geneva , AL,1061,30.2
5.6,Greene , AL,1063,32.4
5.3,Hale , AL,1065,59.3
4.0,Henry , AL,1067,41.0
3.4,Houston , AL,1069,157.6
4.5,Jackson , AL,1071,108.9
4.0,Jefferson , AL,1073,119.4
5.2,Lamar , AL,1075,53.0
4.2,Lauderdale , AL,1077,132.7
4.8,Lawrence , AL,1079,45.9
3.4,Lee , AL,1081,70.6
3.7,Limestone , AL,1083,60.0
7.6,Lowndes , AL,1085,9.1
5.3,Macon , AL,1087,46.6
3.3,Madison , AL,1089,115.3
4.6,Marengo , AL,1091,114.1
4.4,Marion , AL,1093,216.0
3.5,Marshall , AL,1095,182.3
4.2,Mobile , AL,1097,127.7
6.0,Monroe , AL,1099,134.3
4.2,Montgomery , AL,1101,97.5
4.0,Morgan , AL,1103,151.8
8.4,Perry , AL,1105,–
5.1,Pickens , AL,1107,85.5
4.0,Pike , AL,1109,88.3
5.3,Randolph , AL,1111,56.4
5.9,Russell , AL,1113,139.5
2.7,Shelby , AL,1117,110.4
3.5,St. Clair , AL,1115,79.1
6.8,Sumter , AL,1119,39.0
5.2,Talladega , AL,1121,111.6
5.1,Tallapoosa , AL,1123,82.9
3.3,Tuscaloosa , AL,1125,105.1
4.6,Walker , AL,1127,304.1
5.8,Washington , AL,1129,37.8
8.7,Wilcox , AL,1131,45.4
4.9,Winston , AL,1133,121.4
7.6,Arkansas , AR,5001,64.3
7.5,Ashley , AR,5003,89.7
5.3,Baxter , AR,5005,120.9
3.3,Benton , AR,5007,81.9
4.9,Boone , AR,5009,152.4
7.0,Bradley , AR,5011,109.0
6.9,Calhoun , AR,5013,73.7
4.3,Carroll , AR,5015,32.7
8.3,Chicot , AR,5017,50.9
5.5,Clark , AR,5019,59.9
8.1,Clay , AR,5021,45.4
5.0,Cleburne , AR,5023,91.1
6.1,Cleveland , AR,5025,–
6.0,Columbia , AR,5027,89.9
4.9,Conway , AR,5029,36.8
4.8,Craighead , AR,5031,166.1
4.5,Crawford , AR,5033,118.8
6.8,Crittenden , AR,5035,103.2
7.2,Cross , AR,5037,71.5
6.5,Dallas , AR,5039,78.4
9.1,Desha , AR,5041,143.1
8.0,Drew , AR,5043,63.1
4.4,Faulkner , AR,5045,96.9
4.3,Franklin , AR,5047,13.8
5.1,Fulton , AR,5049,43.6
5.2,Garland , AR,5051,177.4
4.9,Grant , AR,5053,22.4
5.7,Greene , AR,5055,153.9
5.4,Hempstead , AR,5057,92.2
5.2,Hot Spring , AR,5059,85.2
5.4,Howard , AR,5061,118.0
5.5,Independence , AR,5063,171.7
6.2,Izard , AR,5065,64.4
7.7,Jackson , AR,5067,133.8
7.8,Jefferson , AR,5069,82.8
5.1,Johnson , AR,5071,26.4
7.0,Lafayette , AR,5073,–
6.8,Lawrence , AR,5075,28.6
9.1,Lee , AR,5077,–
8.0,Lincoln , AR,5079,32.9
4.5,Little River , AR,5081,82.0
4.8,Logan , AR,5083,43.4
4.2,Lonoke , AR,5085,67.5
3.6,Madison , AR,5087,60.7
5.2,Marion , AR,5089,47.9
4.6,Miller , AR,5091,54.2
7.8,Mississippi , AR,5093,106.2
7.2,Monroe , AR,5095,50.7
4.7,Montgomery , AR,5097,60.1
5.5,Nevada , AR,5099,–
5.2,Newton , AR,5101,–
8.0,Ouachita , AR,5103,96.5
5.0,Perry , AR,5105,52.9
8.1,Phillips , AR,5107,155.6
5.0,Pike , AR,5109,–
6.7,Poinsett , AR,5111,60.0
4.7,Polk , AR,5113,135.1
4.7,Pope , AR,5115,133.7
5.6,Prairie , AR,5117,99.4
4.8,Pulaski , AR,5119,103.0
7.2,Randolph , AR,5121,79.0
4.4,Saline , AR,5125,89.3
4.4,Scott , AR,5127,194.4
4.7,Searcy , AR,5129,–
4.6,Sebastian , AR,5131,171.7
4.0,Sevier , AR,5133,28.5
6.7,Sharp , AR,5135,157.1
8.9,St. Francis , AR,5123,73.6
5.5,Stone , AR,5137,120.1
6.6,Union , AR,5139,115.3
6.0,Van Buren , AR,5141,69.0
3.6,Washington , AR,5143,94.2
5.7,White , AR,5145,103.9
8.3,Woodruff , AR,5147,–
4.5,Yell , AR,5149,24.2
10.0,Apache , AZ,4001,16.0
4.5,Cochise , AZ,4003,70.3
4.4,Coconino , AZ,4005,55.1
5.2,Gila , AZ,4007,109.4
5.1,Graham , AZ,4009,99.6
3.8,Greenlee , AZ,4011,–
5.8,La Paz , AZ,4012,52.1
3.6,Maricopa , AZ,4013,71.7
4.3,Mohave , AZ,4015,117.2
7.4,Navajo , AZ,4017,67.6
4.1,Pima , AZ,4019,86.3
5.0,Pinal , AZ,4021,69.0
7.6,Santa Cruz , AZ,4023,31.5
4.0,Yavapai , AZ,4025,93.7
15.0,Yuma , AZ,4027,46.9
4.4,Alameda , CA,6001,39.7
6.4,Alpine , CA,6003,–
5.3,Amador , CA,6005,105.0
6.2,Butte , CA,6007,154.1
5.9,Calaveras , CA,6009,87.5
12.2,Colusa , CA,6011,32.2
4.3,Contra Costa , CA,6013,50.6
6.9,Del Norte , CA,6015,127.1
4.6,El Dorado , CA,6017,83.1
8.0,Fresno , CA,6019,61.5
8.0,Glenn , CA,6021,84.1
5.5,Humboldt , CA,6023,132.3
15.4,Imperial , CA,6025,51.7
4.6,Inyo , CA,6027,76.0
7.5,Kern , CA,6029,59.3
8.4,Kings , CA,6031,60.0
7.7,Lake , CA,6033,139.0
7.9,Lassen , CA,6035,105.3
4.8,Los Angeles , CA,6037,37.9
7.0,Madera , CA,6039,48.6
3.5,Marin , CA,6041,55.7
5.7,Mariposa , CA,6043,33.2
5.2,Mendocino , CA,6045,114.1
9.4,Merced , CA,6047,60.6
7.8,Modoc , CA,6049,114.4
4.4,Mono , CA,6051,59.7
6.9,Monterey , CA,6053,62.5
3.9,Napa , CA,6055,40.2
4.4,Nevada , CA,6057,101.0
3.4,Orange , CA,6059,48.3
4.2,Placer , CA,6061,75.5
7.7,Plumas , CA,6063,106.1
5.0,Riverside , CA,6065,53.2
4.8,Sacramento , CA,6067,57.9
7.2,San Benito , CA,6069,49.3
4.8,San Bernardino , CA,6071,47.5
4.0,San Diego , CA,6073,44.0
4.2,San Francisco /city, CA,6075,42.7
7.4,San Joaquin , CA,6077,60.5
3.9,San Luis Obispo , CA,6079,77.9
3.7,San Mateo , CA,6081,39.3
4.0,Santa Barbara , CA,6083,66.7
4.5,Santa Clara , CA,6085,30.3
5.6,Santa Cruz , CA,6087,77.2
6.6,Shasta , CA,6089,179.6
7.4,Sierra , CA,6091,–
8.0,Siskiyou , CA,6093,107.3
4.9,Solano , CA,6095,48.3
4.0,Sonoma , CA,6097,70.1
8.0,Stanislaus , CA,6099,98.4
8.9,Sutter , CA,6101,134.3
6.5,Tehama , CA,6103,109.4
9.9,Trinity , CA,6105,120.5
8.5,Tulare , CA,6107,72.1
5.8,Tuolumne , CA,6109,126.3
4.3,Ventura , CA,6111,59.9
5.2,Yolo , CA,6113,55.8
8.8,Yuba , CA,6115,76.1
4.8,Adams , CO,8001,52.6
4.6,Alamosa , CO,8003,172.7
4.3,Arapahoe , CO,8005,56.9
4.1,Archuleta , CO,8007,50.0
3.1,Baca , CO,8009,80.4
5.6,Bent , CO,8011,32.7
3.7,Boulder , CO,8013,59.3
4.3,Broomfield /city, CO,8014,51.8
4.3,Chaffee , CO,8015,88.7
2.7,Cheyenne , CO,8017,45.0
4.0,Clear Creek , CO,8019,48.2
6.6,Conejos , CO,8021,–
8.4,Costilla , CO,8023,–
6.8,Crowley , CO,8025,32.3
4.3,Custer , CO,8027,–
4.0,Delta , CO,8029,81.2
4.8,Denver /city, CO,8031,42.8
6.5,Dolores , CO,8033,–
3.6,Douglas , CO,8035,55.5
3.4,Eagle , CO,8037,51.9
4.6,El Paso , CO,8041,66.3
4.0,Elbert , CO,8039,24.1
5.5,Fremont , CO,8043,66.3
3.0,Garfield , CO,8045,93.4
4.0,Gilpin , CO,8047,–
3.2,Grand , CO,8049,51.1
3.1,Gunnison , CO,8051,49.8
3.1,Hinsdale , CO,8053,–
6.0,Huerfano , CO,8055,93.5
2.9,Jackson , CO,8057,–
4.2,Jefferson , CO,8059,72.2
3.4,Kiowa , CO,8061,77.0
3.0,Kit Carson , CO,8063,–
3.4,La Plata , CO,8067,80.2
4.2,Lake , CO,8065,72.6
3.9,Larimer , CO,8069,65.4
4.0,Las Animas , CO,8071,117.3
3.6,Lincoln , CO,8073,–
3.5,Logan , CO,8075,61.4
4.0,Mesa , CO,8077,93.1
4.9,Mineral , CO,8079,–
3.8,Moffat , CO,8081,95.9
4.4,Montezuma , CO,8083,77.6
4.0,Montrose , CO,8085,85.9
3.9,Morgan , CO,8087,70.8
6.1,Otero , CO,8089,105.9
3.1,Ouray , CO,8091,49.8
3.9,Park , CO,8093,14.5
3.4,Phillips , CO,8095,38.0
3.1,Pitkin , CO,8097,23.5
5.8,Prowers , CO,8099,78.6
5.6,Pueblo , CO,8101,102.4
2.7,Rio Blanco , CO,8103,–
4.6,Rio Grande , CO,8105,50.1
3.2,Routt , CO,8107,86.2
6.2,Saguache , CO,8109,–
4.9,San Juan , CO,8111,–
3.4,San Miguel , CO,8113,42.9
3.1,Sedgwick , CO,8115,81.0
3.1,Summit , CO,8117,75.6
4.3,Teller , CO,8119,76.5
3.5,Washington , CO,8121,41.4
4.7,Weld , CO,8123,56.5
2.6,Yuma , CO,8125,64.3
3.8,Fairfield , CT,9001,50.4
4.7,Hartford , CT,9003,68.9
4.0,Litchfield , CT,9005,67.0
3.7,Middlesex , CT,9007,67.4
4.8,New Haven , CT,9009,73.3
4.1,New London , CT,9011,73.0
3.8,Tolland , CT,9013,47.8
5.2,Windham , CT,9015,73.7
3.2,Kent , DE,10001,80.9
3.8,New Castle , DE,10003,81.6
3.3,Sussex , DE,10005,105.7
2.7,Alachua , FL,12001,87.4
2.8,Baker , FL,12003,148.0
3.1,Bay , FL,12005,120.4
2.9,Bradford , FL,12007,94.0
3.3,Brevard , FL,12009,95.5
3.1,Broward , FL,12011,66.2
3.2,Calhoun , FL,12013,77.1
3.4,Charlotte , FL,12015,102.3
3.8,Citrus , FL,12017,100.0
3.0,Clay , FL,12019,94.9
3.1,Collier , FL,12021,76.1
3.2,Columbia , FL,12023,127.3
3.6,DeSoto , FL,12027,60.1
3.5,Dixie , FL,12029,54.7
3.5,Duval , FL,12031,90.3
3.2,Escambia , FL,12033,121.6
4.5,Flagler , FL,12035,91.9
3.0,Franklin , FL,12037,110.5
3.5,Gadsden , FL,12039,58.4
2.9,Gilchrist , FL,12041,59.8
3.9,Glades , FL,12043,–
3.1,Gulf , FL,12045,118.2
3.8,Hamilton , FL,12047,58.5
4.0,Hardee , FL,12049,56.0
6.3,Hendry , FL,12051,79.7
4.5,Hernando , FL,12053,101.3
3.7,Highlands , FL,12055,73.7
3.3,Hillsborough , FL,12057,110.5
3.0,Holmes , FL,12059,85.3
4.1,Indian River , FL,12061,99.0
3.6,Jackson , FL,12063,79.3
2.9,Jefferson , FL,12065,65.0
2.8,Lafayette , FL,12067,28.1
3.4,Lake , FL,12069,85.4
2.9,Lee , FL,12071,92.8
2.7,Leon , FL,12073,78.9
3.5,Levy , FL,12075,96.0
2.6,Liberty , FL,12077,13.0
5.2,Madison , FL,12079,74.0
3.1,Manatee , FL,12081,91.1
3.4,Marion , FL,12083,92.0
3.5,Martin , FL,12085,82.8
2.8,Miami-Dade , FL,12086,33.0
2.5,Monroe , FL,12087,110.2
2.9,Nassau , FL,12089,101.7
2.4,Okaloosa , FL,12091,117.2
4.1,Okeechobee , FL,12093,100.5
3.1,Orange , FL,12095,62.0
3.4,Osceola , FL,12097,63.7
3.7,Palm Beach , FL,12099,73.7
3.9,Pasco , FL,12101,110.2
3.4,Pinellas , FL,12103,100.5
3.7,Polk , FL,12105,85.7
3.7,Putnam , FL,12107,102.1
3.0,Santa Rosa , FL,12113,110.3
3.1,Sarasota , FL,12115,91.3
2.9,Seminole , FL,12117,67.5
2.7,St. Johns , FL,12109,81.4
4.2,St. Lucie , FL,12111,68.5
2.8,Sumter , FL,12119,51.1
3.2,Suwannee , FL,12121,76.4
4.0,Taylor , FL,12123,104.4
2.6,Union , FL,12125,59.3
3.3,Volusia , FL,12127,97.2
2.5,Wakulla , FL,12129,76.2
2.2,Walton , FL,12131,105.2
3.3,Washington , FL,12133,139.0
5.5,Appling , GA,13001,88.9
5.4,Atkinson , GA,13003,49.4
4.6,Bacon , GA,13005,145.7
5.1,Baker , GA,13007,–
5.4,Baldwin , GA,13009,85.0
3.2,Banks , GA,13011,7.0
4.2,Barrow , GA,13013,92.0
4.9,Bartow , GA,13015,97.5
5.7,Ben Hill , GA,13017,133.3
4.1,Berrien , GA,13019,100.1
5.7,Bibb , GA,13021,142.0
5.9,Bleckley , GA,13023,128.9
4.7,Brantley , GA,13025,–
4.1,Brooks , GA,13027,75.7
3.5,Bryan , GA,13029,55.4
4.3,Bulloch , GA,13031,78.0
6.7,Burke , GA,13033,72.0
5.4,Butts , GA,13035,85.6
6.0,Calhoun , GA,13037,–
4.1,Camden , GA,13039,87.0
4.2,Candler , GA,13043,130.0
4.9,Carroll , GA,13045,120.0
3.9,Catoosa , GA,13047,138.3
4.6,Charlton , GA,13049,91.7
4.1,Chatham , GA,13051,97.5
9.7,Chattahoochee , GA,13053,–
5.0,Chattooga , GA,13055,103.4
3.7,Cherokee , GA,13057,75.5
4.3,Clarke , GA,13059,113.4
4.3,Clay , GA,13061,108.6
5.9,Clayton , GA,13063,52.1
5.0,Clinch , GA,13065,114.7
4.3,Cobb , GA,13067,74.9
5.3,Coffee , GA,13069,145.7
4.2,Colquitt , GA,13071,72.5
4.1,Columbia , GA,13073,91.3
5.3,Cook , GA,13075,84.3
4.2,Coweta , GA,13077,83.8
5.1,Crawford , GA,13079,–
5.8,Crisp , GA,13081,165.2
4.2,Dade , GA,13083,64.7
3.8,Dawson , GA,13085,138.6
5.1,DeKalb , GA,13089,45.7
5.7,Decatur , GA,13087,104.9
4.9,Dodge , GA,13091,105.9
5.6,Dooly , GA,13093,–
6.0,Dougherty , GA,13095,116.8
5.0,Douglas , GA,13097,103.3
5.0,Early , GA,13099,104.8
3.1,Echols , GA,13101,–
3.4,Effingham , GA,13103,62.7
6.4,Elbert , GA,13105,133.2
5.1,Emanuel , GA,13107,112.4
4.5,Evans , GA,13109,143.4
4.0,Fannin , GA,13111,94.8
4.0,Fayette , GA,13113,80.4
4.5,Floyd , GA,13115,146.5
3.3,Forsyth , GA,13117,54.9
5.0,Franklin , GA,13119,193.5
5.0,Fulton , GA,13121,54.0
3.6,Gilmer , GA,13123,104.9
5.1,Glascock , GA,13125,–
3.9,Glynn , GA,13127,129.1
4.4,Gordon , GA,13129,119.3
4.0,Grady , GA,13131,59.8
5.8,Greene , GA,13133,101.8
4.2,Gwinnett , GA,13135,58.0
4.0,Habersham , GA,13137,121.2
3.8,Hall , GA,13139,100.4
8.5,Hancock , GA,13141,–
4.8,Haralson , GA,13143,144.6
3.8,Harris , GA,13145,6.4
6.4,Hart , GA,13147,72.9
4.9,Heard , GA,13149,–
4.6,Henry , GA,13151,79.3
4.2,Houston , GA,13153,112.6
5.0,Irwin , GA,13155,78.1
4.1,Jackson , GA,13157,96.9
4.8,Jasper , GA,13159,46.8
7.1,Jeff Davis , GA,13161,127.1
6.4,Jefferson , GA,13163,125.8
5.5,Jenkins , GA,13165,50.2
5.4,Johnson , GA,13167,48.0
5.0,Jones , GA,13169,31.5
5.6,Lamar , GA,13171,70.4
3.9,Lanier , GA,13173,–
5.2,Laurens , GA,13175,168.4
3.7,Lee , GA,13177,35.0
5.8,Liberty , GA,13179,50.9
6.1,Lincoln , GA,13181,–
4.0,Long , GA,13183,–
3.9,Lowndes , GA,13185,90.3
4.1,Lumpkin , GA,13187,62.8
7.7,Macon , GA,13193,62.8
3.7,Madison , GA,13195,90.5
4.5,Marion , GA,13197,–
6.2,McDuffie , GA,13189,129.8
4.3,McIntosh , GA,13191,73.7
6.4,Meriwether , GA,13199,47.2
3.6,Miller , GA,13201,131.9
4.9,Mitchell , GA,13205,73.1
4.5,Monroe , GA,13207,77.7
5.2,Montgomery , GA,13209,–
4.3,Morgan , GA,13211,45.8
4.3,Murray , GA,13213,73.5
5.5,Muscogee , GA,13215,100.0
5.3,Newton , GA,13217,89.7
3.2,Oconee , GA,13219,73.1
3.7,Oglethorpe , GA,13221,–
4.2,Paulding , GA,13223,69.1
5.8,Peach , GA,13225,86.1
3.7,Pickens , GA,13227,119.1
4.2,Pierce , GA,13229,51.1
4.5,Pike , GA,13231,–
4.4,Polk , GA,13233,137.5
4.5,Pulaski , GA,13235,98.0
4.5,Putnam , GA,13237,63.7
5.1,Quitman , GA,13239,–
5.5,Rabun , GA,13241,142.6
6.4,Randolph , GA,13243,67.8
6.3,Richmond , GA,13245,89.9
5.1,Rockdale , GA,13247,95.6
5.6,Schley , GA,13249,–
4.8,Screven , GA,13251,60.1
5.1,Seminole , GA,13253,114.9
6.3,Spalding , GA,13255,124.6
5.0,Stephens , GA,13257,136.1
6.6,Stewart , GA,13259,73.4
6.2,Sumter , GA,13261,94.2
6.3,Talbot , GA,13263,–
7.0,Taliaferro , GA,13265,–
5.3,Tattnall , GA,13267,61.3
6.3,Taylor , GA,13269,–
7.6,Telfair , GA,13271,0.1
5.8,Terrell , GA,13273,–
4.1,Thomas , GA,13275,93.9
5.1,Tift , GA,13277,125.8
5.2,Toombs , GA,13279,190.8
3.4,Towns , GA,13281,69.9
6.1,Treutlen , GA,13283,–
5.9,Troup , GA,13285,74.8
5.7,Turner , GA,13287,80.9
5.8,Twiggs , GA,13289,29.9
3.7,Union , GA,13291,146.9
6.3,Upson , GA,13293,92.0
4.5,Walker , GA,13295,31.8
4.6,Walton , GA,13297,93.6
5.0,Ware , GA,13299,212.2
8.3,Warren , GA,13301,–
5.9,Washington , GA,13303,78.8
5.7,Wayne , GA,13305,130.7
4.5,Webster , GA,13307,–
5.6,Wheeler , GA,13309,–
3.8,White , GA,13311,63.3
4.4,Whitfield , GA,13313,72.5
6.0,Wilcox , GA,13315,–
6.1,Wilkes , GA,13317,118.1
5.7,Wilkinson , GA,13319,–
5.1,Worth , GA,13321,73.5
3.1,Hawaii , HI,15001,69.8
2.5,Honolulu /city, HI,15003,31.8
2.6,Kauai , HI,15007,87.0
2.5,Maui , HI,15009,56.8
3.2,Adair , IA,19001,38.1
4.6,Adams , IA,19003,75.0
4.6,Allamakee , IA,19005,54.8
5.4,Appanoose , IA,19007,109.9
4.0,Audubon , IA,19009,55.6
4.0,Benton , IA,19011,–
3.8,Black Hawk , IA,19013,68.0
2.9,Boone , IA,19015,40.5
3.2,Bremer , IA,19017,21.0
4.3,Buchanan , IA,19019,36.7
3.3,Buena Vista , IA,19021,50.2
4.1,Butler , IA,19023,35.3
3.4,Calhoun , IA,19025,46.2
2.6,Carroll , IA,19027,70.0
4.2,Cass , IA,19029,69.4
3.2,Cedar , IA,19031,21.2
3.9,Cerro Gordo , IA,19033,89.8
4.2,Cherokee , IA,19035,67.4
4.5,Chickasaw , IA,19037,27.4
4.1,Clarke , IA,19039,38.3
3.3,Clay , IA,19041,75.6
5.0,Clayton , IA,19043,54.9
3.9,Clinton , IA,19045,69.0
3.1,Crawford , IA,19047,53.7
2.8,Dallas , IA,19049,28.1
4.7,Davis , IA,19051,9.7
4.0,Decatur , IA,19053,25.9
3.7,Delaware , IA,19055,37.3
4.7,Des Moines , IA,19057,91.9
4.1,Dickinson , IA,19059,63.7
3.7,Dubuque , IA,19061,51.2
4.1,Emmet , IA,19063,62.9
4.5,Fayette , IA,19065,70.2
4.7,Floyd , IA,19067,77.7
3.9,Franklin , IA,19069,28.3
3.8,Fremont , IA,19071,32.4
3.9,Greene , IA,19073,60.6
3.1,Grundy , IA,19075,7.0
3.7,Guthrie , IA,19077,20.0
3.6,Hamilton , IA,19079,55.2
3.6,Hancock , IA,19081,25.8
3.7,Hardin , IA,19083,50.9
4.3,Harrison , IA,19085,76.4
5.3,Henry , IA,19087,54.8
3.6,Howard , IA,19089,51.2
3.3,Humboldt , IA,19091,43.7
3.4,Ida , IA,19093,83.9
3.7,Iowa , IA,19095,10.7
4.8,Jackson , IA,19097,36.0
5.1,Jasper , IA,19099,70.9
4.2,Jefferson , IA,19101,74.5
2.6,Johnson , IA,19103,38.4
3.9,Jones , IA,19105,13.1
4.0,Keokuk , IA,19107,13.0
3.3,Kossuth , IA,19109,37.2
6.2,Lee , IA,19111,76.2
3.6,Linn , IA,19113,61.4
3.8,Louisa , IA,19115,23.4
4.1,Lucas , IA,19117,80.2
2.3,Lyon , IA,19119,29.7
4.0,Madison , IA,19121,50.7
3.7,Mahaska , IA,19123,84.1
3.5,Marion , IA,19125,63.6
3.7,Marshall , IA,19127,71.1
3.8,Mills , IA,19129,32.8
3.4,Mitchell , IA,19131,27.7
5.4,Monona , IA,19133,82.6
4.0,Monroe , IA,19135,82.5
5.5,Montgomery , IA,19137,97.4
3.2,Muscatine , IA,19139,65.7
3.0,O'Brien , IA,19141,35.9
3.5,Osceola , IA,19143,20.9
3.9,Page , IA,19145,69.2
3.2,Palo Alto , IA,19147,48.3
3.1,Plymouth , IA,19149,35.8
3.0,Pocahontas , IA,19151,37.7
3.4,Polk , IA,19153,82.3
4.4,Pottawattamie , IA,19155,88.1
3.8,Poweshiek , IA,19157,56.8
4.0,Ringgold , IA,19159,78.0
3.3,Sac , IA,19161,35.0
3.8,Scott , IA,19163,76.3
3.2,Shelby , IA,19165,29.2
2.4,Sioux , IA,19167,25.0
2.6,Story , IA,19169,34.9
4.2,Tama , IA,19171,19.5
3.9,Taylor , IA,19173,46.9
4.1,Union , IA,19175,80.8
4.3,Van Buren , IA,19177,–
4.5,Wapello , IA,19179,94.0
3.2,Warren , IA,19181,46.3
3.0,Washington , IA,19183,34.2
4.0,Wayne , IA,19185,79.9
3.9,Webster , IA,19187,77.7
3.5,Winnebago , IA,19189,42.4
3.6,Winneshiek , IA,19191,39.9
4.2,Woodbury , IA,19193,57.7
3.8,Worth , IA,19195,–
3.6,Wright , IA,19197,57.8
2.7,Ada , ID,16001,77.9
6.8,Adams , ID,16003,–
3.4,Bannock , ID,16005,83.5
2.9,Bear Lake , ID,16007,108.6
7.8,Benewah , ID,16009,87.6
3.7,Bingham , ID,16011,51.5
2.7,Blaine , ID,16013,55.9
3.7,Boise , ID,16015,–
4.7,Bonner , ID,16017,76.0
2.7,Bonneville , ID,16019,81.7
7.6,Boundary , ID,16021,102.0
3.3,Butte , ID,16023,85.0
3.5,Camas , ID,16025,–
3.9,Canyon , ID,16027,68.3
4.0,Caribou , ID,16029,–
4.1,Cassia , ID,16031,104.4
4.0,Clark , ID,16033,–
8.4,Clearwater , ID,16035,95.4
4.2,Custer , ID,16037,5.4
4.2,Elmore , ID,16039,53.4
2.5,Franklin , ID,16041,108.6
3.8,Fremont , ID,16043,30.8
4.3,Gem , ID,16045,95.7
2.9,Gooding , ID,16047,56.4
6.2,Idaho , ID,16049,56.9
3.0,Jefferson , ID,16051,33.3
3.3,Jerome , ID,16053,62.1
3.8,Kootenai , ID,16055,93.9
3.0,Latah , ID,16057,63.7
5.3,Lemhi , ID,16059,83.0
2.8,Lewis , ID,16061,148.5
4.5,Lincoln , ID,16063,–
2.6,Madison , ID,16065,44.7
5.0,Minidoka , ID,16067,33.1
3.6,Nez Perce , ID,16069,152.5
1.9,Oneida , ID,16071,–
2.1,Owyhee , ID,16073,–
5.0,Payette , ID,16075,49.8
4.9,Power , ID,16077,59.0
7.2,Shoshone , ID,16079,94.1
2.0,Teton , ID,16081,57.8
3.4,Twin Falls , ID,16083,99.0
4.4,Valley , ID,16085,116.4
4.5,Washington , ID,16087,68.0
3.4,Adams , IL,17001,92.3
8.0,Alexander , IL,17003,34.4
4.8,Bond , IL,17005,61.1
5.5,Boone , IL,17007,48.0
3.0,Brown , IL,17009,–
4.3,Bureau , IL,17011,18.9
6.0,Calhoun , IL,17013,47.2
4.8,Carroll , IL,17015,18.3
4.1,Cass , IL,17017,68.4
3.6,Champaign , IL,17019,60.0
4.7,Christian , IL,17021,86.1
4.8,Clark , IL,17023,84.3
5.0,Clay , IL,17025,41.5
4.4,Clinton , IL,17027,15.7
4.1,Coles , IL,17029,87.8
4.9,Cook , IL,17031,41.9
5.1,Crawford , IL,17033,17.4
4.4,Cumberland , IL,17035,–
4.3,De Witt , IL,17039,44.2
3.6,DeKalb , IL,17037,50.3
4.0,Douglas , IL,17041,23.4
3.5,DuPage , IL,17043,50.1
4.7,Edgar , IL,17045,78.2
4.2,Edwards , IL,17047,–
4.0,Effingham , IL,17049,114.6
5.6,Fayette , IL,17051,49.9
4.3,Ford , IL,17053,19.4
6.6,Franklin , IL,17055,78.5
5.1,Fulton , IL,17057,62.4
5.5,Gallatin , IL,17059,71.8
4.5,Greene , IL,17061,19.7
5.2,Grundy , IL,17063,81.6
5.3,Hamilton , IL,17065,–
4.6,Hancock , IL,17067,33.8
7.3,Hardin , IL,17069,141.3
5.2,Henderson , IL,17071,–
4.1,Henry , IL,17073,51.3
4.4,Iroquois , IL,17075,60.3
4.0,Jackson , IL,17077,106.4
4.9,Jasper , IL,17079,61.2
4.6,Jefferson , IL,17081,102.2
4.7,Jersey , IL,17083,36.9
3.8,Jo Daviess , IL,17085,34.5
5.2,Johnson , IL,17087,–
4.0,Kane , IL,17089,45.2
5.5,Kankakee , IL,17091,75.4
3.9,Kendall , IL,17093,59.8
